proposal_id,brand,region,cycle_time_days,sla_breach,rework_flag,phase,submission_date
PROP-1407,AlphaBrand,East,29.4,0,0,After,2024-07-22
PROP-1408,AlphaBrand,West,32.7,0,0,After,2024-07-23
PROP-1409,GammaBrand,East,26.5,0,0,After,2024-07-23
PROP-1410,GammaBrand,North,25.4,0,0,After,2024-07-24
PROP-1411,AlphaBrand,East,24.7,0,0,After,2024-07-24
PROP-1412,AlphaBrand,North,35.1,1,0,After,2024-07-25
PROP-1413,BetaBrand,West,30.6,0,0,After,2024-07-25
PROP-1414,BetaBrand,South,19.5,0,0,After,2024-07-26
PROP-1415,GammaBrand,West,29.3,0,0,After,2024-07-26
PROP-1416,GammaBrand,West,27.2,0,0,After,2024-07-27
PROP-1417,AlphaBrand,North,27.5,0,0,After,2024-07-27
PROP-1418,AlphaBrand,West,30.8,0,0,After,2024-07-28
PROP-1419,GammaBrand,South,21.0,0,1,After,2024-07-28
PROP-1420,BetaBrand,North,27.8,0,0,After,2024-07-29
PROP-1421,GammaBrand,West,27.7,0,0,After,2024-07-29
PROP-1422,AlphaBrand,North,30.0,0,0,After,2024-07-30
PROP-1423,AlphaBrand,North,21.4,0,0,After,2024-07-30
PROP-1424,BetaBrand,South,19.2,0,0,After,2024-07-31
PROP-1425,AlphaBrand,West,31.4,0,0,After,2024-07-31
PROP-1426,AlphaBrand,North,24.0,0,0,After,2024-08-01
PROP-1427,BetaBrand,South,25.3,0,0,After,2024-08-01
PROP-1428,GammaBrand,South,30.7,0,0,After,2024-08-02
PROP-1429,BetaBrand,South,25.0,0,0,After,2024-08-02
PROP-1430,AlphaBrand,East,33.3,0,0,After,2024-08-03
PROP-1431,GammaBrand,West,34.5,0,0,After,2024-08-03
PROP-1432,AlphaBrand,North,16.6,0,1,After,2024-08-04
PROP-1433,GammaBrand,East,35.4,1,0,After,2024-08-04
PROP-1434,BetaBrand,South,26.9,0,0,After,2024-08-05
PROP-1435,BetaBrand,South,34.7,0,0,After,2024-08-05
PROP-1436,AlphaBrand,South,19.1,0,0,After,2024-08-06
PROP-1437,GammaBrand,West,27.7,0,0,After,2024-08-06
PROP-1438,BetaBrand,South,27.8,0,0,After,2024-08-07
PROP-1439,GammaBrand,East,35.6,1,0,After,2024-08-07
PROP-1440,AlphaBrand,West,27.5,0,0,After,2024-08-08
PROP-1441,AlphaBrand,North,28.7,0,0,After,2024-08-08
PROP-1442,BetaBrand,South,18.8,0,0,After,2024-08-09
PROP-1443,GammaBrand,North,26.4,0,0,After,2024-08-09
PROP-1444,GammaBrand,West,31.3,0,0,After,2024-08-10
PROP-1445,AlphaBrand,North,19.4,0,0,After,2024-08-10
PROP-1446,AlphaBrand,South,29.5,0,0,After,2024-08-11
PROP-1447,AlphaBrand,East,22.3,0,0,After,2024-08-11
PROP-1448,AlphaBrand,South,23.0,0,0,After,2024-08-12
PROP-1449,AlphaBrand,South,26.2,0,0,After,2024-08-12
PROP-1450,AlphaBrand,East,28.1,0,0,After,2024-08-13
PROP-1451,BetaBrand,North,37.7,1,0,After,2024-08-13
PROP-1452,BetaBrand,North,20.9,0,0,After,2024-08-14
PROP-1453,BetaBrand,West,23.6,0,0,After,2024-08-14
PROP-1454,GammaBrand,South,29.7,0,0,After,2024-08-15
PROP-1455,GammaBrand,South,30.2,0,0,After,2024-08-15
PROP-1456,AlphaBrand,East,26.5,0,0,After,2024-08-16
PROP-1457,BetaBrand,West,32.1,0,0,After,2024-08-16
PROP-1458,GammaBrand,West,29.6,0,0,After,2024-08-17
PROP-1459,AlphaBrand,North,21.2,0,0,After,2024-08-17
PROP-1460,AlphaBrand,South,30.1,0,0,After,2024-08-18
PROP-1461,BetaBrand,South,19.5,0,0,After,2024-08-18
PROP-1462,AlphaBrand,North,28.8,0,0,After,2024-08-19
PROP-1463,GammaBrand,North,32.7,0,0,After,2024-08-19
PROP-1464,AlphaBrand,North,19.1,0,0,After,2024-08-20
PROP-1465,BetaBrand,North,34.5,0,0,After,2024-08-20
PROP-1466,AlphaBrand,North,29.3,0,0,After,2024-08-21
PROP-1467,AlphaBrand,West,31.5,0,0,After,2024-08-21
PROP-1468,BetaBrand,East,17.3,0,0,After,2024-08-22
PROP-1469,BetaBrand,South,28.7,0,0,After,2024-08-22
PROP-1470,BetaBrand,South,34.9,0,0,After,2024-08-23
PROP-1471,BetaBrand,West,28.9,0,0,After,2024-08-23
PROP-1472,AlphaBrand,North,33.2,0,0,After,2024-08-24
PROP-1473,BetaBrand,South,30.2,0,0,After,2024-08-24
PROP-1474,GammaBrand,West,26.8,0,0,After,2024-08-25
PROP-1475,GammaBrand,West,28.7,0,0,After,2024-08-25
PROP-1476,BetaBrand,North,31.1,0,0,After,2024-08-26
PROP-1477,BetaBrand,North,30.6,0,0,After,2024-08-26
PROP-1478,BetaBrand,South,28.9,0,0,After,2024-08-27
PROP-1479,BetaBrand,West,28.5,0,0,After,2024-08-27
PROP-1480,BetaBrand,West,21.8,0,0,After,2024-08-28
PROP-1481,AlphaBrand,South,22.6,0,0,After,2024-08-28
PROP-1482,AlphaBrand,North,22.8,0,0,After,2024-08-29
PROP-1483,BetaBrand,East,19.2,0,0,After,2024-08-29
PROP-1484,BetaBrand,East,35.0,0,0,After,2024-08-30
PROP-1485,GammaBrand,North,36.0,1,0,After,2024-08-30
PROP-1486,BetaBrand,North,31.3,0,0,After,2024-08-31
PROP-1487,BetaBrand,East,25.5,0,0,After,2024-08-31
PROP-1488,BetaBrand,North,24.8,0,0,After,2024-09-01
PROP-1489,BetaBrand,West,24.3,0,0,After,2024-09-01
PROP-1490,BetaBrand,North,17.4,0,0,After,2024-09-02
PROP-1491,AlphaBrand,South,25.9,0,0,After,2024-09-02
PROP-1492,BetaBrand,North,28.3,0,0,After,2024-09-03
PROP-1493,AlphaBrand,North,26.3,0,0,After,2024-09-03
PROP-1494,AlphaBrand,South,19.3,0,0,After,2024-09-04
PROP-1495,AlphaBrand,East,27.1,0,0,After,2024-09-04
PROP-1496,BetaBrand,North,28.3,0,0,After,2024-09-05
PROP-1497,BetaBrand,South,23.1,0,0,After,2024-09-05
PROP-1498,GammaBrand,East,23.6,0,0,After,2024-09-06
PROP-1499,AlphaBrand,East,26.6,0,0,After,2024-09-06
